PC1,PC2
81.56430377053894,-5.355487459375027
148.08228523896466,-26.672978596823896
21.754582679863177,-20.18386167362867
-38.905476016879675,9.684727614684562
36.194587234187594,2.177937441453196
111.91390224020026,-4.822273187461306
82.99357376517631,-2.702105744878878
-57.68135996629067,6.311564767328889
11.02448655740622,-0.8047575227852377
18.184218133627127,2.293326829842215
105.93105106460857,-4.362517203207304
-16.09600739939802,-30.337889881457606
51.72308558648828,2.8921181799295255
21.757931814010306,-3.0636122726069033
-199.5009057681851,12.39391559721659
-199.54700578361079,11.462851711620772
57.69100999466272,-17.53837936894557
0.6465747531480304,-24.46663722120025
-5.3302809607444885,-31.816596641881112
4.11589454969041,1.1308057679657395
21.48536372440276,-15.594422783274894
72.2665390377521,-36.58904678746952
-7.919275762358353,-18.900401426694543
97.02087540439365,-24.913034819310454
72.1114686150867,-0.12812485821707753
21.429898708353505,23.21379842989711
-1.8747765598629087,-39.59003988915323
60.7146657255536,1.5445852962525919
-18.890239616247356,1.3763644932166414
57.04741151053284,-74.25127817585529
16.979678751232086,-49.40601732475001
21.01692043841237,-1.1426783685636082
16.004425405408796,-1.3380571595634905
-23.293184936483726,17.743403799006813
18.221942866168718,-24.538004608631127
108.75663595772161,-39.83873015827945
8.156296444105436,1.8686591125891
32.100809299692145,0.3402770432004161
70.96518553331308,-40.14481754459837
3.179832387918708,2.436969837575873
-17.784337855112483,3.512353391574436
74.94159173930754,9.295298443077996
4.169528125921175,2.2165396688466643
71.35456551868518,14.703372621143373
91.97723207156432,-3.181390513688129
-29.020025917414927,-9.847748323106515
19.646829352187353,-25.19485203586258
86.93828628251876,-28.712670236262667
15.931560174110587,-33.44249563540748
21.949616033900355,-18.68045850290771
23.02832270846872,-0.9429448987121418
-6.8516056568338115,-7.833013698394865
22.916992234461674,-17.608389941758475
10.050620059241766,-0.2845227416789271
82.03212839725845,-1.8912669627519847
-30.92369270725726,-16.416451629343555
168.80255410716003,-8.023238548993064
-27.547185613377252,-22.44625136260388
88.92018920450911,-4.2861104611898355
23.164516429411464,1.8531057146934984
24.385265978601296,18.422452788870203
12.846088047131417,-52.71174918018547
70.95160905934634,-3.3615849815592753
44.033414520221555,-1.2220306385278548
84.68994989598335,-32.36139059714832
42.036975701020964,-15.484796801110193
41.43847015927844,29.892494372882084
18.212521806137516,-19.970997280336363
34.60011663147006,-48.84026632450953
-34.8263431225873,2.9610046033406974
11.029878049978379,-20.978529017047087
88.45002133944709,-6.482322804406934
57.458947038710875,-11.563610541214217
55.04011778944968,-33.42535578543472
-13.839016353436676,2.3363919100771824
61.74216753268192,-37.83884428752316
23.13902606652229,1.2669707728584143
25.263686635482173,-9.257466789073916
0.8568271210665444,-38.30956682977451
4.738660875800036,-40.56529683254853
83.99076447776011,-2.7644291167227806
134.44976048372044,-43.64451793890477
18.221942866168718,-24.538004608631127
108.693251442937,-38.552561302395645
54.649244804933886,7.352726959950132
55.45928152296645,-38.68839209909221
52.738278456998586,-38.78168159195542
99.58315322145776,-16.952239946735517
-29.511911598865538,-5.217815087822288
109.35741684669435,-16.071983855837516
133.6859267860187,9.96358034150542
-60.77447239638653,4.446592085440727
20.820673253120532,-35.47083061442827
184.8481693665028,-7.422538588708733
51.307960349355,-44.393207789974156
